torch_minmax sparse (0.0, 0.975292980670929, 0.010640936903655529, 0.0)
sparse_shape_afta (0.0, 80.5703125, 3.5304391384124756, 0.0)
torch_minmax sparse (0.0, 0.9493652582168579, 0.01117303129285574, 0.0)
sparse_shape_afta (0.0, 84.859375, 4.689391136169434, 0.0)
torch_minmax sparse (0.0, 0.982470691204071, 0.010278201662003994, 0.0)
sparse_shape_afta (0.0, 82.6796875, 2.957580089569092, 0.0)
torch_minmax sparse (0.0, 0.9703613519668579, 0.01215060893446207, 0.0)
sparse_shape_afta (0.0, 85.1796875, 4.486386775970459, 0.0)
torch_minmax sparse (0.0, 0.9930176138877869, 0.011518566869199276, 0.0)
sparse_shape_afta (0.0, 82.55078125, 3.161186933517456, 0.0)
torch_minmax sparse (0.0, 0.914599597454071, 0.008679593913257122, 0.0)
sparse_shape_afta (0.0, 72.66015625, 1.497678279876709, 0.0)
torch_minmax sparse (0.0, 0.9798828363418579, 0.010606758296489716, 0.0)
sparse_shape_afta (0.0, 79.16796875, 3.1640069484710693, 0.0)
torch_minmax sparse (0.0, 0.8775390982627869, 0.010071465745568275, 0.0)
sparse_shape_afta (0.0, 71.2421875, 2.3518521785736084, 0.0)
torch_minmax sparse (0.0, 0.9923340082168579, 0.011352544650435448, 0.0)
sparse_shape_afta (0.0, 82.26953125, 3.157594919204712, 0.0)
torch_minmax sparse (0.0, 0.9671875238418579, 0.009458379819989204, 0.0)
sparse_shape_afta (0.0, 83.04296875, 3.1362011432647705, 0.0)
torch_minmax sparse (0.0, 0.872119128704071, 0.007727967109531164, 0.0)
sparse_shape_afta (0.0, 69.26953125, 1.3346781730651855, 0.0)
torch_minmax sparse (0.0, 0.9947265982627869, 0.01170323509722948, 0.0)
sparse_shape_afta (0.0, 80.5078125, 3.1203441619873047, 0.0)
torch_minmax sparse (0.0, 0.9898926019668579, 0.010978848673403263, 0.0)
sparse_shape_afta (0.0, 80.88671875, 3.9305551052093506, 0.0)
torch_minmax sparse (0.0, 0.990234375, 0.013066666200757027, 0.0)
sparse_shape_afta (0.0, 85.39453125, 3.8843886852264404, 0.0)
torch_minmax sparse (0.0, 0.994189441204071, 0.011779004707932472, 0.0)
sparse_shape_afta (0.0, 81.81640625, 3.6856892108917236, 0.0)
torch_minmax sparse (0.0, 0.9710449576377869, 0.011321593075990677, 0.0)
sparse_shape_afta (0.0, 77.92578125, 3.935231924057007, 0.0)
torch_minmax sparse (0.0, 0.9775390625, 0.008538545109331608, 0.0)
sparse_shape_afta (0.0, 78.08203125, 3.1605305671691895, 0.0)
torch_minmax sparse (0.0, 0.987744152545929, 0.011988199315965176, 0.0)
sparse_shape_afta (0.0, 82.56640625, 3.332319974899292, 0.0)
torch_minmax sparse (0.0, 0.9446777701377869, 0.009570370428264141, 0.0)
sparse_shape_afta (0.0, 81.203125, 3.2467408180236816, 0.0)
torch_minmax sparse (0.0, 0.9764160513877869, 0.013526483438909054, 0.0)
sparse_shape_afta (0.0, 83.6484375, 5.594851493835449, 0.0)
torch_minmax sparse (0.0, 0.9806152582168579, 0.01143648847937584, 0.0)
sparse_shape_afta (0.0, 81.05078125, 3.0611374378204346, 0.0)
torch_minmax sparse (0.0, 0.996142566204071, 0.009900388307869434, 0.0)
sparse_shape_afta (0.0, 82.9609375, 2.4726359844207764, 0.0)
torch_minmax sparse (0.0, 0.952587902545929, 0.011582807637751102, 0.0)
sparse_shape_afta (0.0, 78.99609375, 3.1659903526306152, 0.0)
torch_minmax sparse (0.0, 0.9949707388877869, 0.012968501076102257, 0.0)
sparse_shape_afta (0.0, 80.05859375, 4.925283432006836, 0.0)
torch_minmax sparse (0.0, 0.9640136957168579, 0.009371687658131123, 0.0)
sparse_shape_afta (0.0, 82.0234375, 3.401230573654175, 0.0)
torch_minmax sparse (0.0, 0.9927734732627869, 0.012461588717997074, 0.0)
sparse_shape_afta (0.0, 80.60546875, 4.229017734527588, 0.0)
torch_minmax sparse (0.0, 0.8163086175918579, 0.011370651423931122, 0.0)
sparse_shape_afta (0.0, 64.35546875, 3.4267220497131348, 0.0)
torch_minmax sparse (0.0, 0.9957031607627869, 0.01076815277338028, 0.0)
sparse_shape_afta (0.0, 83.89453125, 4.021848201751709, 0.0)
torch_minmax sparse (0.0, 0.9727539420127869, 0.009886717423796654, 0.0)
sparse_shape_afta (0.0, 77.828125, 2.3402328491210938, 0.0)
torch_minmax sparse (0.0, 0.984326183795929, 0.013376472517848015, 0.0)
sparse_shape_afta (0.0, 83.9375, 4.475252151489258, 0.0)
torch_minmax sparse (0.0, 0.8290039300918579, 0.010534078814089298, 0.0)
sparse_shape_afta (0.0, 66.96875, 2.2698848247528076, 0.0)
torch_minmax sparse (0.0, 0.974169909954071, 0.011755198240280151, 0.0)
sparse_shape_afta (0.0, 82.26953125, 3.2429468631744385, 0.0)
torch_minmax sparse (0.0, 0.956787109375, 0.011951083317399025, 0.0)
sparse_shape_afta (0.0, 82.8046875, 3.215907335281372, 0.0)
torch_minmax sparse (0.0, 0.99560546875, 0.010805891826748848, 0.0)
sparse_shape_afta (0.0, 81.72265625, 2.9945530891418457, 0.0)
torch_minmax sparse (0.0, 0.9773926138877869, 0.0108571732416749, 0.0)
sparse_shape_afta (0.0, 83.21484375, 4.798525333404541, 0.0)
torch_minmax sparse (0.0, 0.989013671875, 0.01144416444003582, 0.0)
sparse_shape_afta (0.0, 83.0078125, 3.714388132095337, 0.0)
torch_minmax sparse (0.0, 0.833740234375, 0.010344630107283592, 0.0)
sparse_shape_afta (0.0, 68.44921875, 0.9934160709381104, 0.0)
torch_minmax sparse (0.0, 0.8485351800918579, 0.0117711266502738, 0.0)
sparse_shape_afta (0.0, 65.78515625, 3.182283639907837, 0.0)
torch_minmax sparse (0.0, 0.9334473013877869, 0.010191503912210464, 0.0)
sparse_shape_afta (0.0, 76.78125, 2.6662099361419678, 0.0)
torch_minmax sparse (0.0, 0.95263671875, 0.0129134776070714, 0.0)
sparse_shape_afta (0.0, 83.8203125, 5.623930931091309, 0.0)
torch_minmax sparse (0.0, 0.991015613079071, 0.010892920196056366, 0.0)
sparse_shape_afta (0.0, 79.74609375, 3.298118829727173, 0.0)
torch_minmax sparse (0.0, 0.994384765625, 0.010625145398080349, 0.0)
sparse_shape_afta (0.0, 83.52734375, 3.5844578742980957, 0.0)
torch_minmax sparse (0.0, 0.9473633170127869, 0.011718377470970154, 0.0)

 24%|██████████████████████████████████████████████                                                                                                                                                    | 95/400 [00:04<00:14, 21.30it/s]
torch_minmax sparse (0.0, 0.990771472454071, 0.01051342859864235, 0.0)
sparse_shape_afta (0.0, 81.24609375, 3.7869749069213867, 0.0)
torch_minmax sparse (0.0, 0.933349609375, 0.011318673379719257, 0.0)
sparse_shape_afta (0.0, 76.2265625, 4.085596084594727, 0.0)
torch_minmax sparse (0.0, 0.97412109375, 0.014223171398043633, 0.0)
sparse_shape_afta (0.0, 84.7421875, 4.267604827880859, 0.0)
torch_minmax sparse (0.0, 0.986523449420929, 0.012014913372695446, 0.0)
sparse_shape_afta (0.0, 79.625, 3.7904911041259766, 0.0)
torch_minmax sparse (0.0, 0.972412109375, 0.010375509969890118, 0.0)
sparse_shape_afta (0.0, 83.50390625, 3.7332170009613037, 0.0)
torch_minmax sparse (0.0, 0.9903320670127869, 0.01125871017575264, 0.0)
sparse_shape_afta (0.0, 79.6953125, 4.152091979980469, 0.0)
torch_minmax sparse (0.0, 0.9456543326377869, 0.011433671228587627, 0.0)
sparse_shape_afta (0.0, 81.23046875, 4.728923797607422, 0.0)
torch_minmax sparse (0.0, 0.971386730670929, 0.013984579592943192, 0.0)
sparse_shape_afta (0.0, 81.34765625, 5.192240238189697, 0.0)
torch_minmax sparse (0.0, 0.9730468988418579, 0.012376664206385612, 0.0)
sparse_shape_afta (0.0, 80.4765625, 4.0176849365234375, 0.0)
torch_minmax sparse (0.0, 0.959277331829071, 0.01047444436699152, 0.0)
sparse_shape_afta (0.0, 82.4375, 3.10910964012146, 0.0)
torch_minmax sparse (0.0, 0.971240222454071, 0.011964639648795128, 0.0)
sparse_shape_afta (0.0, 82.54296875, 4.655643463134766, 0.0)
torch_minmax sparse (0.0, 0.9898437857627869, 0.011810197494924068, 0.0)
sparse_shape_afta (0.0, 80.12890625, 3.4397592544555664, 0.0)
torch_minmax sparse (0.0, 0.974414050579071, 0.01231415756046772, 0.0)
sparse_shape_afta (0.0, 83.30859375, 4.680386066436768, 0.0)
torch_minmax sparse (0.0, 0.962890625, 0.010791325010359287, 0.0)
sparse_shape_afta (0.0, 77.53125, 3.1371099948883057, 0.0)
torch_minmax sparse (0.0, 0.916210949420929, 0.015155753120779991, 0.0)
sparse_shape_afta (0.0, 75.7421875, 3.840371608734131, 0.0)
torch_minmax sparse (0.0, 0.9710449576377869, 0.009709898382425308, 0.0)
sparse_shape_afta (0.0, 82.875, 3.2026259899139404, 0.0)
torch_minmax sparse (0.0, 0.9927734732627869, 0.009987572208046913, 0.0)
sparse_shape_afta (0.0, 82.40625, 3.330845832824707, 0.0)
torch_minmax sparse (0.0, 0.970996081829071, 0.011264687404036522, 0.0)
sparse_shape_afta (0.0, 81.73046875, 4.0298333168029785, 0.0)
torch_minmax sparse (0.0, 0.980029284954071, 0.010489690117537975, 0.0)
sparse_shape_afta (0.0, 78.24609375, 2.6117117404937744, 0.0)
torch_minmax sparse (0.0, 0.996044933795929, 0.01130853034555912, 0.0)
sparse_shape_afta (0.0, 79.5859375, 2.0200791358947754, 0.0)
torch_minmax sparse (0.0, 0.9476074576377869, 0.013772535137832165, 0.0)
sparse_shape_afta (0.0, 80.8359375, 5.279138565063477, 0.0)
torch_minmax sparse (0.0, 0.985058605670929, 0.01077968254685402, 0.0)
sparse_shape_afta (0.0, 84.3515625, 3.712512969970703, 0.0)
torch_minmax sparse (0.0, 0.990234375, 0.010367712937295437, 0.0)
sparse_shape_afta (0.0, 79.07421875, 2.5199027061462402, 0.0)
torch_minmax sparse (0.0, 0.9734863638877869, 0.011327622458338737, 0.0)
sparse_shape_afta (0.0, 81.8359375, 3.2545504570007324, 0.0)
torch_minmax sparse (0.0, 0.9751953482627869, 0.01237811241298914, 0.0)
sparse_shape_afta (0.0, 79.6640625, 4.754370212554932, 0.0)
torch_minmax sparse (0.0, 0.996142566204071, 0.01360312756150961, 0.0)
sparse_shape_afta (0.0, 81.43359375, 4.683745384216309, 0.0)
torch_minmax sparse (0.0, 0.992871105670929, 0.009938179515302181, 0.0)
sparse_shape_afta (0.0, 84.69140625, 4.120636463165283, 0.0)
torch_minmax sparse (0.0, 0.98681640625, 0.011856419034302235, 0.0)
sparse_shape_afta (0.0, 83.05078125, 3.6219029426574707, 0.0)
torch_minmax sparse (0.0, 0.9651855826377869, 0.009241033345460892, 0.0)
sparse_shape_afta (0.0, 83.015625, 3.345247507095337, 0.0)
torch_minmax sparse (0.0, 0.991943359375, 0.009172131307423115, 0.0)
sparse_shape_afta (0.0, 82.33984375, 2.941967725753784, 0.0)
torch_minmax sparse (0.0, 0.787304699420929, 0.016710039228200912, 0.0)
sparse_shape_afta (0.0, 55.828125, 5.044829368591309, 0.0)
torch_minmax sparse (0.0, 0.98583984375, 0.009721534326672554, 0.0)
sparse_shape_afta (0.0, 82.14453125, 3.1160449981689453, 0.0)
torch_minmax sparse (0.0, 0.837841808795929, 0.010303011164069176, 0.0)
sparse_shape_afta (0.0, 66.8046875, 2.224752187728882, 0.0)
torch_minmax sparse (0.0, 0.959179699420929, 0.009157187305390835, 0.0)
sparse_shape_afta (0.0, 81.875, 2.616764545440674, 0.0)
torch_minmax sparse (0.0, 0.988330066204071, 0.010837815701961517, 0.0)
sparse_shape_afta (0.0, 79.09375, 3.0939362049102783, 0.0)
torch_minmax sparse (0.0, 0.961669921875, 0.01023463811725378, 0.0)
sparse_shape_afta (0.0, 82.52734375, 4.239589214324951, 0.0)
torch_minmax sparse (0.0, 0.996142566204071, 0.010542421601712704, 0.0)
sparse_shape_afta (0.0, 83.5859375, 5.334753036499023, 0.0)
torch_minmax sparse (0.0, 0.988818347454071, 0.010020983405411243, 0.0)
sparse_shape_afta (0.0, 83.33984375, 4.0737128257751465, 0.0)
torch_minmax sparse (0.0, 0.833740234375, 0.009923138655722141, 0.0)
sparse_shape_afta (0.0, 63.62890625, 1.5360395908355713, 0.0)
torch_minmax sparse (0.0, 0.995410144329071, 0.010159139521420002, 0.0)
sparse_shape_afta (0.0, 82.12890625, 3.729534149169922, 0.0)
torch_minmax sparse (0.0, 0.99267578125, 0.010015368461608887, 0.0)
sparse_shape_afta (0.0, 82.08203125, 2.758998155593872, 0.0)
torch_minmax sparse (0.0, 0.986035168170929, 0.011694744229316711, 0.0)
sparse_shape_afta (0.0, 82.06640625, 3.2351067066192627, 0.0)
torch_minmax sparse (0.0, 0.959521472454071, 0.013929967768490314, 0.0)

 34%|██████████████████████████████████████████████████████████████████▌                                                                                                                              | 138/400 [00:06<00:13, 19.84it/s]
torch_minmax sparse (0.0, 0.8707031607627869, 0.01019508857280016, 0.0)
sparse_shape_afta (0.0, 65.61328125, 2.0156044960021973, 0.0)
torch_minmax sparse (0.0, 0.9869629144668579, 0.010501137934625149, 0.0)
sparse_shape_afta (0.0, 78.75, 3.1088130474090576, 0.0)
torch_minmax sparse (0.0, 0.978955090045929, 0.01078149862587452, 0.0)
sparse_shape_afta (0.0, 83.3984375, 3.4869000911712646, 0.0)
torch_minmax sparse (0.0, 0.976269543170929, 0.011341721750795841, 0.0)
sparse_shape_afta (0.0, 83.1171875, 3.2054781913757324, 0.0)
torch_minmax sparse (0.0, 0.954541027545929, 0.013123292475938797, 0.0)
sparse_shape_afta (0.0, 82.34765625, 4.697187900543213, 0.0)
torch_minmax sparse (0.0, 0.993359386920929, 0.011300214566290379, 0.0)
sparse_shape_afta (0.0, 82.58203125, 3.022794246673584, 0.0)
torch_minmax sparse (0.0, 0.990527331829071, 0.01355298887938261, 0.0)
sparse_shape_afta (0.0, 84.1484375, 5.203908443450928, 0.0)
torch_minmax sparse (0.0, 0.989208996295929, 0.011327968910336494, 0.0)
sparse_shape_afta (0.0, 83.1796875, 4.894355297088623, 0.0)
torch_minmax sparse (0.0, 0.9744629263877869, 0.010795113630592823, 0.0)
sparse_shape_afta (0.0, 77.98046875, 3.4594333171844482, 0.0)
torch_minmax sparse (0.0, 0.990429699420929, 0.012294534593820572, 0.0)
sparse_shape_afta (0.0, 84.140625, 3.200169563293457, 0.0)
torch_minmax sparse (0.0, 0.960986316204071, 0.011756614781916142, 0.0)
sparse_shape_afta (0.0, 79.70703125, 4.618866443634033, 0.0)
torch_minmax sparse (0.0, 0.995654284954071, 0.00926425401121378, 0.0)
sparse_shape_afta (0.0, 79.7421875, 2.9982547760009766, 0.0)
torch_minmax sparse (0.0, 0.964111328125, 0.013670998625457287, 0.0)
sparse_shape_afta (0.0, 80.08984375, 5.526530742645264, 0.0)
torch_minmax sparse (0.0, 0.9901367425918579, 0.010177108459174633, 0.0)
sparse_shape_afta (0.0, 80.3515625, 4.218469619750977, 0.0)
torch_minmax sparse (0.0, 0.9228515625, 0.012459234334528446, 0.0)
sparse_shape_afta (0.0, 73.27734375, 2.11441969871521, 0.0)
torch_minmax sparse (0.0, 0.9708496332168579, 0.011690892279148102, 0.0)
sparse_shape_afta (0.0, 80.37890625, 3.165235757827759, 0.0)
torch_minmax sparse (0.0, 0.6893066763877869, 0.017090266570448875, 0.0)
sparse_shape_afta (0.0, 55.1328125, 4.8316850662231445, 0.0)
torch_minmax sparse (0.0, 0.9698730707168579, 0.012197677977383137, 0.0)
sparse_shape_afta (0.0, 80.453125, 4.652012348175049, 0.0)
torch_minmax sparse (0.0, 0.992236316204071, 0.010328595526516438, 0.0)
sparse_shape_afta (0.0, 83.5625, 3.5103235244750977, 0.0)
torch_minmax sparse (0.0, 0.881396472454071, 0.007752666715532541, 0.0)
sparse_shape_afta (0.0, 70.65234375, 1.309325098991394, 0.0)
torch_minmax sparse (0.0, 0.949658215045929, 0.012942664325237274, 0.0)
sparse_shape_afta (0.0, 82.83203125, 5.33574914932251, 0.0)
torch_minmax sparse (0.0, 0.987841784954071, 0.012869847938418388, 0.0)
sparse_shape_afta (0.0, 83.0859375, 3.4934046268463135, 0.0)
torch_minmax sparse (0.0, 0.996386706829071, 0.011627499014139175, 0.0)
sparse_shape_afta (0.0, 79.7109375, 2.917499542236328, 0.0)
torch_minmax sparse (0.0, 0.988232433795929, 0.012953621335327625, 0.0)
sparse_shape_afta (0.0, 83.23828125, 5.2830376625061035, 0.0)
torch_minmax sparse (0.0, 0.984082043170929, 0.01165306568145752, 0.0)
sparse_shape_afta (0.0, 83.75, 2.77058482170105, 0.0)
torch_minmax sparse (0.0, 0.987011730670929, 0.011322717182338238, 0.0)
sparse_shape_afta (0.0, 82.23828125, 2.7533817291259766, 0.0)
torch_minmax sparse (0.0, 0.890576183795929, 0.012070356868207455, 0.0)
sparse_shape_afta (0.0, 70.73828125, 2.7105143070220947, 0.0)
torch_minmax sparse (0.0, 0.949951171875, 0.009932462126016617, 0.0)
sparse_shape_afta (0.0, 77.88671875, 2.381220579147339, 0.0)
torch_minmax sparse (0.0, 0.986132800579071, 0.01187500823289156, 0.0)
sparse_shape_afta (0.0, 84.890625, 3.8569228649139404, 0.0)
torch_minmax sparse (0.0, 0.996289074420929, 0.011000548489391804, 0.0)
sparse_shape_afta (0.0, 79.70703125, 2.001138210296631, 0.0)
torch_minmax sparse (0.0, 0.992968738079071, 0.011666390113532543, 0.0)
sparse_shape_afta (0.0, 83.41015625, 4.462024211883545, 0.0)
torch_minmax sparse (0.0, 0.9954590201377869, 0.011156395077705383, 0.0)
sparse_shape_afta (0.0, 82.03515625, 4.494441032409668, 0.0)
torch_minmax sparse (0.0, 0.9952636957168579, 0.012067439965903759, 0.0)
sparse_shape_afta (0.0, 82.1171875, 3.662226438522339, 0.0)
torch_minmax sparse (0.0, 0.9856933951377869, 0.010839181952178478, 0.0)
sparse_shape_afta (0.0, 81.34375, 3.795478343963623, 0.0)
torch_minmax sparse (0.0, 0.9957519769668579, 0.011737669818103313, 0.0)
sparse_shape_afta (0.0, 80.5703125, 4.92701530456543, 0.0)
torch_minmax sparse (0.0, 0.9317871332168579, 0.008725925348699093, 0.0)
sparse_shape_afta (0.0, 74.59765625, 3.1982531547546387, 0.0)
torch_minmax sparse (0.0, 0.96923828125, 0.010460356250405312, 0.0)
sparse_shape_afta (0.0, 78.453125, 3.4523699283599854, 0.0)
torch_minmax sparse (0.0, 0.9686523675918579, 0.010251441970467567, 0.0)
sparse_shape_afta (0.0, 77.79296875, 2.5667648315429688, 0.0)
torch_minmax sparse (0.0, 0.987255871295929, 0.010318084619939327, 0.0)
sparse_shape_afta (0.0, 83.203125, 3.883960008621216, 0.0)
torch_minmax sparse (0.0, 0.930468738079071, 0.011166157200932503, 0.0)
sparse_shape_afta (0.0, 70.703125, 2.590869188308716, 0.0)
torch_minmax sparse (0.0, 0.995068371295929, 0.012422800995409489, 0.0)

 44%|█████████████████████████████████████████████████████████████████████████████████████▉                                                                                                           | 178/400 [00:08<00:11, 19.59it/s]
torch_minmax sparse (0.0, 0.975634753704071, 0.013484545052051544, 0.0)
sparse_shape_afta (0.0, 84.296875, 5.244596004486084, 0.0)
torch_minmax sparse (0.0, 0.996142566204071, 0.01185671053826809, 0.0)
sparse_shape_afta (0.0, 79.81640625, 3.236401081085205, 0.0)
torch_minmax sparse (0.0, 0.975781261920929, 0.009673831053078175, 0.0)
sparse_shape_afta (0.0, 77.95703125, 2.046684741973877, 0.0)
torch_minmax sparse (0.0, 0.9654785394668579, 0.011596695519983768, 0.0)
sparse_shape_afta (0.0, 77.9140625, 2.298884153366089, 0.0)
torch_minmax sparse (0.0, 0.993115246295929, 0.010761973448097706, 0.0)
sparse_shape_afta (0.0, 82.97265625, 4.2244462966918945, 0.0)
torch_minmax sparse (0.0, 0.9908691644668579, 0.010450629517436028, 0.0)
sparse_shape_afta (0.0, 81.33203125, 3.6115288734436035, 0.0)
torch_minmax sparse (0.0, 0.989550769329071, 0.010962406173348427, 0.0)
sparse_shape_afta (0.0, 81.03515625, 3.748074531555176, 0.0)
torch_minmax sparse (0.0, 0.982128918170929, 0.01100043673068285, 0.0)
sparse_shape_afta (0.0, 83.15625, 4.090549945831299, 0.0)
torch_minmax sparse (0.0, 0.9900879263877869, 0.011019154451787472, 0.0)
sparse_shape_afta (0.0, 80.69921875, 3.935354471206665, 0.0)
torch_minmax sparse (0.0, 0.995898425579071, 0.011956076137721539, 0.0)
sparse_shape_afta (0.0, 82.359375, 4.162569999694824, 0.0)
torch_minmax sparse (0.0, 0.9215332269668579, 0.00967226643115282, 0.0)
sparse_shape_afta (0.0, 83.35546875, 3.843775749206543, 0.0)
torch_minmax sparse (0.0, 0.987500011920929, 0.012011846527457237, 0.0)
sparse_shape_afta (0.0, 81.90625, 3.653751850128174, 0.0)
torch_minmax sparse (0.0, 0.9845215082168579, 0.00961413886398077, 0.0)
sparse_shape_afta (0.0, 81.1875, 1.7825727462768555, 0.0)
torch_minmax sparse (0.0, 0.984179675579071, 0.011636964045464993, 0.0)
sparse_shape_afta (0.0, 81.19140625, 3.465599775314331, 0.0)
torch_minmax sparse (0.0, 0.928027331829071, 0.010896841995418072, 0.0)
sparse_shape_afta (0.0, 80.23828125, 2.0955657958984375, 0.0)
torch_minmax sparse (0.0, 0.9828125238418579, 0.011965261772274971, 0.0)
sparse_shape_afta (0.0, 83.40234375, 3.3592066764831543, 0.0)
torch_minmax sparse (0.0, 0.9615234732627869, 0.008713783696293831, 0.0)
sparse_shape_afta (0.0, 71.703125, 3.120406150817871, 0.0)
torch_minmax sparse (0.0, 0.9232422113418579, 0.009775924496352673, 0.0)
sparse_shape_afta (0.0, 80.65625, 3.2893729209899902, 0.0)
torch_minmax sparse (0.0, 0.9942871332168579, 0.010294546373188496, 0.0)
sparse_shape_afta (0.0, 81.4140625, 3.966306686401367, 0.0)
torch_minmax sparse (0.0, 0.94921875, 0.013567326590418816, 0.0)
sparse_shape_afta (0.0, 77.69140625, 4.174396514892578, 0.0)
torch_minmax sparse (0.0, 0.9954590201377869, 0.010746637359261513, 0.0)
sparse_shape_afta (0.0, 79.8984375, 2.4279088973999023, 0.0)
torch_minmax sparse (0.0, 0.9852539300918579, 0.012563793919980526, 0.0)
sparse_shape_afta (0.0, 80.6171875, 4.898568630218506, 0.0)
torch_minmax sparse (0.0, 0.9950195550918579, 0.010565342381596565, 0.0)
sparse_shape_afta (0.0, 83.49609375, 3.1092615127563477, 0.0)
torch_minmax sparse (0.0, 0.991015613079071, 0.011649244464933872, 0.0)
sparse_shape_afta (0.0, 79.51171875, 3.0747625827789307, 0.0)
torch_minmax sparse (0.0, 0.947216808795929, 0.012331207282841206, 0.0)
sparse_shape_afta (0.0, 74.21484375, 4.0353474617004395, 0.0)
torch_minmax sparse (0.0, 0.9642090201377869, 0.01064358465373516, 0.0)
sparse_shape_afta (0.0, 81.75, 4.017544269561768, 0.0)
torch_minmax sparse (0.0, 0.932812511920929, 0.014802542515099049, 0.0)
sparse_shape_afta (0.0, 76.6484375, 3.8185017108917236, 0.0)
torch_minmax sparse (0.0, 0.9854492545127869, 0.01076008751988411, 0.0)
sparse_shape_afta (0.0, 83.21875, 4.389231204986572, 0.0)
torch_minmax sparse (0.0, 0.990429699420929, 0.011453570798039436, 0.0)
sparse_shape_afta (0.0, 81.8828125, 3.294102907180786, 0.0)
torch_minmax sparse (0.0, 0.987011730670929, 0.008889192715287209, 0.0)
sparse_shape_afta (0.0, 81.9609375, 2.6135339736938477, 0.0)
torch_minmax sparse (0.0, 0.966552734375, 0.01062507089227438, 0.0)
sparse_shape_afta (0.0, 79.8515625, 3.6626007556915283, 0.0)
torch_minmax sparse (0.0, 0.918896496295929, 0.018161293119192123, 0.0)
sparse_shape_afta (0.0, 72.96875, 4.498704433441162, 0.0)
torch_minmax sparse (0.0, 0.9739746451377869, 0.010971776209771633, 0.0)
sparse_shape_afta (0.0, 80.49609375, 3.8002309799194336, 0.0)
torch_minmax sparse (0.0, 0.957324206829071, 0.010491153225302696, 0.0)
sparse_shape_afta (0.0, 83.05078125, 4.598888397216797, 0.0)
torch_minmax sparse (0.0, 0.994140625, 0.01074618473649025, 0.0)
sparse_shape_afta (0.0, 82.69921875, 4.198770999908447, 0.0)
torch_minmax sparse (0.0, 0.9808593988418579, 0.011055191047489643, 0.0)
sparse_shape_afta (0.0, 79.9609375, 3.072810173034668, 0.0)
torch_minmax sparse (0.0, 0.970166027545929, 0.009626009501516819, 0.0)
sparse_shape_afta (0.0, 83.94921875, 3.3918042182922363, 0.0)
torch_minmax sparse (0.0, 0.812695324420929, 0.01826353184878826, 0.0)
sparse_shape_afta (0.0, 65.3125, 4.818469047546387, 0.0)
torch_minmax sparse (0.0, 0.98974609375, 0.013991747982800007, 0.0)

 55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                      | 220/400 [00:10<00:08, 21.64it/s]
torch_minmax sparse (0.0, 0.9794921875, 0.012295931577682495, 0.0)
sparse_shape_afta (0.0, 84.96484375, 2.2194972038269043, 0.0)
torch_minmax sparse (0.0, 0.986328125, 0.010658981278538704, 0.0)
sparse_shape_afta (0.0, 83.30078125, 3.332341194152832, 0.0)
torch_minmax sparse (0.0, 0.9779297113418579, 0.010706248693168163, 0.0)
sparse_shape_afta (0.0, 80.08203125, 3.4384512901306152, 0.0)
torch_minmax sparse (0.0, 0.992724597454071, 0.0128312474116683, 0.0)
sparse_shape_afta (0.0, 82.12890625, 5.150078773498535, 0.0)
torch_minmax sparse (0.0, 0.991015613079071, 0.010439722798764706, 0.0)
sparse_shape_afta (0.0, 84.40625, 4.1646833419799805, 0.0)
torch_minmax sparse (0.0, 0.96044921875, 0.010536640882492065, 0.0)
sparse_shape_afta (0.0, 81.16796875, 3.605347156524658, 0.0)
torch_minmax sparse (0.0, 0.923046886920929, 0.011198064312338829, 0.0)
sparse_shape_afta (0.0, 75.43359375, 4.207982540130615, 0.0)
torch_minmax sparse (0.0, 0.9869629144668579, 0.011615842580795288, 0.0)
sparse_shape_afta (0.0, 84.078125, 4.732295989990234, 0.0)
torch_minmax sparse (0.0, 0.974853515625, 0.010611068457365036, 0.0)
sparse_shape_afta (0.0, 80.77734375, 3.992262601852417, 0.0)
torch_minmax sparse (0.0, 0.989794909954071, 0.008754615671932697, 0.0)
sparse_shape_afta (0.0, 72.78125, 2.907541513442993, 0.0)
torch_minmax sparse (0.0, 0.991748034954071, 0.012804703786969185, 0.0)
sparse_shape_afta (0.0, 81.859375, 5.212450981140137, 0.0)
torch_minmax sparse (0.0, 0.974658191204071, 0.012513524852693081, 0.0)
sparse_shape_afta (0.0, 84.1015625, 3.8698244094848633, 0.0)
torch_minmax sparse (0.0, 0.974853515625, 0.010545884259045124, 0.0)
sparse_shape_afta (0.0, 79.07421875, 3.6659488677978516, 0.0)
torch_minmax sparse (0.0, 0.973681628704071, 0.01068350113928318, 0.0)
sparse_shape_afta (0.0, 85.4765625, 4.151406288146973, 0.0)
torch_minmax sparse (0.0, 0.927441418170929, 0.008728754706680775, 0.0)
sparse_shape_afta (0.0, 82.1484375, 3.2832512855529785, 0.0)
torch_minmax sparse (0.0, 0.990527331829071, 0.00982626061886549, 0.0)
sparse_shape_afta (0.0, 82.41796875, 3.2928056716918945, 0.0)
torch_minmax sparse (0.0, 0.9839844107627869, 0.013893358409404755, 0.0)
sparse_shape_afta (0.0, 73.921875, 5.09779691696167, 0.0)
torch_minmax sparse (0.0, 0.972216784954071, 0.011303377337753773, 0.0)
sparse_shape_afta (0.0, 82.51171875, 3.2793025970458984, 0.0)
torch_minmax sparse (0.0, 0.9793945550918579, 0.01195207703858614, 0.0)
